step,gt_x,gt_y,gt_theta,odom_x,odom_y,odom_theta,amcl_x,amcl_y,amcl_theta,err_odom,err_amcl
471,6.32995,10.6337,1.94907,7.36464,12.2081,1.75924,6.32216,10.6385,1.94702,1.88395,0.00913845
472,6.25423,10.8188,1.95907,7.30973,12.4396,1.80371,6.23987,10.8341,1.96693,1.93415,0.0209464
473,6.17667,11.0032,1.96907,7.25183,12.7177,1.77602,6.13486,11.0752,1.96142,2.02378,0.0832745
474,6.09726,11.1867,1.97907,7.19623,12.9227,1.83568,6.04382,11.2286,1.9851,2.05458,0.0678699
475,6.01602,11.3695,1.98907,7.13758,13.1147,1.86718,5.9682,11.3986,2.00135,2.07457,0.0559791
476,5.93296,11.5514,1.99907,7.06369,13.3269,1.90602,5.91347,11.568,2.00682,2.10493,0.0256214
477,5.93296,11.5514,2.15819,7.06369,13.3269,2.06501,5.91689,11.5595,2.17479,2.10493,0.0179944
478,5.93296,11.5514,2.31731,7.06369,13.3269,2.18823,5.94901,11.5416,2.31266,2.10493,0.0187888
479,5.93296,11.5514,2.47643,7.06369,13.3269,2.32927,5.95374,11.5417,2.47604,2.10493,0.0229516
480,5.93296,11.5514,2.63555,7.06369,13.3269,2.46034,5.94505,11.5368,2.61957,2.10493,0.0189415
481,5.93296,11.5514,2.79467,7.06369,13.3269,2.63709,5.94885,11.5383,2.78912,2.10493,0.0205882
482,5.93296,11.5514,2.95379,7.06369,13.3269,2.81777,5.93984,11.5446,2.95102,2.10493,0.00971198
483,5.93296,11.5514,3.11291,7.06369,13.3269,2.98015,5.91677,11.5512,3.1022,2.10493,0.0161896
484,5.93296,11.5514,-3.01116,7.06369,13.3269,3.12421,5.93394,11.5611,-3.0107,2.10493,0.00975014
485,5.93296,11.5514,-2.85204,7.06369,13.3269,-3.02368,5.91926,11.5632,-2.84591,2.10493,0.0180483
486,5.93296,11.5514,-2.69292,7.06369,13.3269,-2.85676,5.90436,11.5661,-2.67776,2.10493,0.032167
487,5.93296,11.5514,-2.5338,7.06369,13.3269,-2.69384,5.88782,11.5547,-2.53735,2.10493,0.0452657
488,5.93296,11.5514,-2.37468,7.06369,13.3269,-2.55095,5.87332,11.5503,-2.36626,2.10493,0.059653
489,5.93296,11.5514,-2.21556,7.06369,13.3269,-2.37135,5.85837,11.57,-2.2086,2.10493,0.0768665
490,5.81436,11.3904,-2.20556,6.95935,13.223,-2.35856,5.78304,11.4135,-2.20453,2.16092,0.0389576
491,5.69738,11.2282,-2.19556,6.84618,13.1124,-2.36751,5.68251,11.2614,-2.19929,2.20682,0.0363998
492,5.58203,11.0648,-2.18556,6.71032,12.9711,-2.33663,5.56067,11.0942,-2.1841,2.2152,0.0363271
493,5.46831,10.9002,-2.17556,6.54309,12.7872,-2.30888,5.46793,10.8749,-2.1718,2.1716,0.0253019
494,5.35625,10.7346,-2.16556,6.43417,12.6592,-2.27587,5.35246,10.7135,-2.16162,2.20594,0.0214183
495,5.24585,10.5678,-2.15556,6.23365,12.432,-2.29384,5.22608,10.5191,-2.15456,2.10974,0.0525407
496,5.13712,10.4,-2.14556,6.12033,12.3017,-2.28669,5.13838,10.4152,-2.15426,2.14091,0.0152478
497,5.13712,10.4,-2.50253,6.12033,12.3017,-2.63017,5.13086,10.4125,-2.49643,2.14091,0.0140469
498,5.13712,10.4,-2.85949,6.12033,12.3017,-3.02041,5.13418,10.427,-2.85731,2.14091,0.0272427
499,5.13712,10.4,3.06673,6.12033,12.3017,2.89743,5.15973,10.4209,3.0655,2.14091,0.0308308
